This is output.txt file...

The mean OBP for all teams is: 0.385
The median OBP for all teams is: 0.396
The max OBP for all teams is: 0.475
The min OBP for all teams is: 0.274
The variance of the OBP for all teams is: 0.003

The mean RBI for all teams is: 36.97
The median RBI for all teams is: 36.5
The max RBI for all teams is: 59
The min RBI for all teams is: 15
The variance of the RBI for all teams is: 109.03

The mean OPS for all teams is: 0.7
The median OPS for all teams is: 0.716
The max OPS for all teams is: 0.84
The min OPS for all teams is: 0.526
The variance of the OPS for all teams is: 0.006

,Team,Runs,Hits,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS
0,ARI,45,75,17,5,7,45,6,1,45,84,0.244,0.342,0.39899999999999997,0.741
1,ATL,62,90,23,2,11,59,6,1,37,65,0.285,0.366,0.475,0.84
2,BAL,37,78,15,1,12,36,6,0,36,116,0.21,0.28300000000000003,0.353,0.636
3,BOS,42,82,26,1,7,41,6,3,35,56,0.252,0.33,0.40299999999999997,0.733
4,CHC,39,75,18,5,8,35,3,2,41,93,0.223,0.322,0.377,0.6990000000000001
5,CHW,37,68,13,2,14,37,6,1,28,78,0.25,0.33799999999999997,0.467,0.805
6,CIN,25,61,9,1,6,23,2,0,28,70,0.233,0.314,0.344,0.6579999999999999
7,CLE,27,47,7,0,9,26,10,1,34,77,0.159,0.252,0.27399999999999997,0.526
8,COL,37,79,15,1,13,37,5,2,37,93,0.23399999999999999,0.309,0.39899999999999997,0.708
9,DET,38,66,19,3,2,37,7,3,36,61,0.23,0.321,0.33799999999999997,0.659
10,HOU,47,82,18,2,10,47,6,1,38,96,0.251,0.331,0.41,0.74
11,KCR,16,45,7,3,2,15,3,2,17,40,0.205,0.264,0.29100000000000004,0.555
12,LAA,60,97,20,2,17,55,3,0,24,72,0.264,0.318,0.469,0.787
13,LAD,29,70,12,1,4,25,3,2,33,75,0.213,0.285,0.293,0.578
14,MIA,30,73,12,1,3,28,2,2,35,88,0.217,0.302,0.28600000000000003,0.588
15,MIL,33,81,18,0,9,33,7,3,24,95,0.233,0.289,0.363,0.652
16,MIN,34,60,17,0,12,31,5,0,24,66,0.243,0.311,0.457,0.769
17,NYM,39,67,14,1,8,37,3,2,38,74,0.253,0.358,0.40399999999999997,0.762
18,NYY,55,84,21,1,13,54,4,3,49,89,0.237,0.33399999999999996,0.41200000000000003,0.747
19,OAK,44,93,16,2,12,42,3,1,42,96,0.253,0.336,0.405,0.741
20,PHI,42,63,16,1,8,41,9,4,39,81,0.23600000000000002,0.331,0.39299999999999996,0.7240000000000001
21,PIT,58,89,21,3,9,53,5,5,37,54,0.28300000000000003,0.359,0.455,0.8140000000000001
22,SDP,30,75,17,2,9,28,3,3,30,94,0.221,0.295,0.36200000000000004,0.657
23,SEA,32,66,13,0,7,31,4,0,22,55,0.27699999999999997,0.34,0.42,0.76
24,SFG,24,71,11,0,10,23,5,1,17,69,0.247,0.287,0.389,0.6759999999999999
25,STL,36,71,8,0,13,35,4,2,24,87,0.23600000000000002,0.29600000000000004,0.392,0.688
26,TBR,27,60,10,3,4,27,2,0,30,87,0.201,0.272,0.295,0.5670000000000001
27,TEX,38,86,19,0,9,35,2,5,31,84,0.24,0.304,0.369,0.6729999999999999
28,TOR,52,76,19,2,15,49,5,1,34,93,0.233,0.307,0.442,0.7490000000000001
29,WSN,45,77,14,0,14,44,14,2,49,75,0.24100000000000002,0.35,0.41700000000000004,0.767
The mean for Runs is 38.67
The max for Runs is 62
The std dev for Runs is 10.9
